Instance,Backend,BackendQubits,LogicalQubits,LogicalDepth,LogicalGateCount,Logical2QGates,Parameters,TranspiledDepth,TranspiledTotalGates,Transpiled2QGates,Method,MethodLabel,MethodFamily
hp1,ibm_torino,133,60,185,480,180,240,731.0,1740.0,180.0,cvar_vqe,CVaR-VQE,VQE-family
hp2,ibm_marrakesh,156,67,206,536,201,268,1068.0,2356.0,338.0,cvar_vqe,CVaR-VQE,VQE-family
hp2,ibm_torino,133,67,206,536,201,268,929.0,2162.0,279.0,cvar_vqe,CVaR-VQE,VQE-family
pb1,ibm_marrakesh,156,59,182,472,177,236,972.0,2153.0,327.0,cvar_vqe,CVaR-VQE,VQE-family
pb1,ibm_torino,133,59,182,472,177,236,972.0,2124.0,314.0,cvar_vqe,CVaR-VQE,VQE-family
pb2,ibm_marrakesh,156,66,203,528,198,264,1080.0,2354.0,344.0,cvar_vqe,CVaR-VQE,VQE-family
pb2,ibm_torino,133,66,203,528,198,264,964.0,2196.0,295.0,cvar_vqe,CVaR-VQE,VQE-family
pb4,ibm_marrakesh,156,45,140,360,135,180,970.0,1993.0,369.0,cvar_vqe,CVaR-VQE,VQE-family
pb4,ibm_torino,133,45,140,360,135,180,812.0,1803.0,309.0,cvar_vqe,CVaR-VQE,VQE-family
pb5,ibm_marrakesh,156,116,353,928,348,464,1403.0,3364.0,348.0,cvar_vqe,CVaR-VQE,VQE-family
pb5,ibm_torino,133,116,353,928,348,464,2104.0,4838.0,876.0,cvar_vqe,CVaR-VQE,VQE-family
pet2,ibm_torino,133,99,302,792,297,396,1259.0,3016.0,347.0,cvar_vqe,CVaR-VQE,VQE-family
pet3,ibm_torino,133,102,311,816,306,408,1268.0,3009.0,324.0,cvar_vqe,CVaR-VQE,VQE-family
pet4,ibm_torino,133,107,326,856,321,428,1452.0,3485.0,459.0,cvar_vqe,CVaR-VQE,VQE-family
pet5,ibm_torino,133,122,371,976,366,488,2619.0,5963.0,1227.0,cvar_vqe,CVaR-VQE,VQE-family
pet6,ibm_torino,133,86,263,688,258,344,1170.0,2720.0,332.0,cvar_vqe,CVaR-VQE,VQE-family
