problem,instance,source_library,source_reference,original_problem_size,qubo_variables,original_constraint_count,independent_constraint_count,qubo_linear_terms,qubo_quadratic_terms,qubo_nonzero_terms,qubo_density,mean_qubo_degree,max_qubo_degree,min_abs_nonzero_coefficient,median_abs_nonzero_coefficient,max_abs_nonzero_coefficient,coefficient_dynamic_range,mean_abs_quadratic_coefficient,max_abs_quadratic_coefficient,penalty_scale_min,penalty_scale_max,penalty_to_objective_ratio,feasibility_characterization,log10_feasible_fraction,notes
MDKP,hp1,OR-Library MDKP hpp,Multi_Dimension_Knapsack/MKP_Instances/hpp/hp1.dat,28 items x 4 dimensions,60,4,4,60,1255,1315,0.70904,41.8333,59,10248,983808,4.67228e+08,45592.1,3.9303e+06,1.37272e+08,5124,5124,4.55467,capacity inequalities,not_computed,Inequality capacities are converted with integer slack variables before QUBO penalties.
MDKP,hp2,OR-Library MDKP hpp,Multi_Dimension_Knapsack/MKP_Instances/hpp/hp2.dat,35 items x 4 dimensions,67,4,4,67,1672,1739,0.756219,49.9104,66,12902,1.23859e+06,4.84923e+08,37585.1,4.68394e+06,1.72822e+08,6451,6451,5.73422,capacity inequalities,not_computed,Inequality capacities are converted with integer slack variables before QUBO penalties.
MDKP,pb1,OR-Library MDKP hpp,Multi_Dimension_Knapsack/MKP_Instances/hpp/pb1.dat,27 items x 4 dimensions,59,4,4,59,1196,1255,0.699006,40.5424,58,9592,786544,3.86022e+08,40244.1,3.23109e+06,1.28485e+08,4796,4796,4.26311,capacity inequalities,not_computed,Inequality capacities are converted with integer slack variables before QUBO penalties.
MDKP,pb2,OR-Library MDKP hpp,Multi_Dimension_Knapsack/MKP_Instances/hpp/pb2.dat,34 items x 4 dimensions,66,4,4,66,1606,1672,0.748718,48.6667,65,10652,889442,2.93724e+08,27574.6,3.14225e+06,8.47047e+07,5326,5326,8.44057,capacity inequalities,not_computed,Inequality capacities are converted with integer slack variables before QUBO penalties.
MDKP,pb4,OR-Library MDKP hpp,Multi_Dimension_Knapsack/MKP_Instances/hpp/pb4.dat,29 items x 2 dimensions,45,2,2,45,652,697,0.658586,28.9778,44,730740,5.48055e+07,6.23324e+09,8530.04,1.52013e+08,3.72677e+09,182685,182685,5.66641,capacity inequalities,not_computed,Inequality capacities are converted with integer slack variables before QUBO penalties.
MDKP,pb5,OR-Library MDKP hpp,Multi_Dimension_Knapsack/MKP_Instances/hpp/pb5.dat,20 items x 10 dimensions,116,10,10,116,2505,2621,0.375562,43.1897,115,8044,7.72224e+06,2.88961e+09,359225,3.70645e+07,3.56695e+08,4022,4022,13.0584,capacity inequalities,not_computed,Inequality capacities are converted with integer slack variables before QUBO penalties.
MDKP,pet2,OR-Library MDKP hpp,Multi_Dimension_Knapsack/MKP_Instances/hpp/pet2.dat,10 items x 10 dimensions,99,10,10,99,1263,1362,0.260359,25.5152,98,503580,1.20859e+08,1.60126e+11,317975,8.8541e+08,6.3023e+10,125895,125895,2.9975,capacity inequalities,not_computed,Inequality capacities are converted with integer slack variables before QUBO penalties.
MDKP,pet3,OR-Library MDKP hpp,Multi_Dimension_Knapsack/MKP_Instances/hpp/pet3.dat,15 items x 10 dimensions,102,10,10,102,1714,1816,0.332751,33.6078,101,10332,3.03761e+06,2.62885e+09,254438,2.00748e+07,6.16304e+08,5166,5166,3.97385,capacity inequalities,not_computed,Inequality capacities are converted with integer slack variables before QUBO penalties.
MDKP,pet4,OR-Library MDKP hpp,Multi_Dimension_Knapsack/MKP_Instances/hpp/pet4.dat,20 items x 10 dimensions,107,10,10,107,2183,2290,0.384941,40.8037,106,17312,5.28016e+06,5.4957e+09,317450,3.78764e+07,1.42045e+09,8656,8656,3.39451,capacity inequalities,not_computed,Inequality capacities are converted with integer slack variables before QUBO penalties.
MDKP,pet5,OR-Library MDKP hpp,Multi_Dimension_Knapsack/MKP_Instances/hpp/pet5.dat,28 items x 10 dimensions,122,10,10,122,3267,3389,0.442623,53.5574,121,30992,1.58679e+07,2.09122e+10,674760,1.09853e+08,4.60169e+09,15496,15496,4.99871,capacity inequalities,not_computed,Inequality capacities are converted with integer slack variables before QUBO penalties.
MDKP,pet6,OR-Library MDKP hpp,Multi_Dimension_Knapsack/MKP_Instances/hpp/pet6.dat,39 items x 5 dimensions,86,5,5,86,2547,2633,0.696854,59.2326,85,29448,7.53869e+06,1.23667e+10,419950,4.78942e+07,4.34358e+09,14724,14724,3.45634,capacity inequalities,not_computed,Inequality capacities are converted with integer slack variables before QUBO penalties.
MDKP,pet7,OR-Library MDKP hpp,Multi_Dimension_Knapsack/MKP_Instances/hpp/pet7.dat,50 items x 5 dimensions,100,5,5,100,3658,3758,0.73899,73.16,99,44996,1.26439e+07,2.38231e+10,529450,8.01816e+07,6.63691e+09,22498,22498,5.28122,capacity inequalities,not_computed,Inequality capacities are converted with integer slack variables before QUBO penalties.
MIS,1dc.128,DIMACS-style MIS benchmark set,Maximum_Independent_Set/mis_benchmark_instances/1dc.128.txt,"128 nodes, 1471 edges",128,1471,128,128,1471,1599,0.180979,22.9844,33,1,129,129,129,129,129,129,129,129,edge-conflict inequalities,not_computed,
