Method,Instance,StoredFeasible,ReconstructedFeasible,ExactTargetMatch,ProductsWithDeviation,TotalAbsoluteDeviation,MaxAbsoluteDeviation,DeviationVector,RealizedDemands,TargetDemands,ResultPath
cvar_vqe,ms_seed0_prod2,True,True,False,2,27.0,21.0,"[21.0, 6.0]","[278.0, 227.0]","[257.0, 233.0]",C:\Users\monitsharma\Downloads\quantum-optimization-benchmarks\research_benchmark\research_benchmark\results_hardware\market_share\market_share_cvar_vqe\ms_seed0_prod2_gen\result.json
ma_qaoa,ms_seed0_prod2,True,True,False,2,10.0,8.0,"[8.0, 2.0]","[265.0, 231.0]","[257.0, 233.0]",C:\Users\monitsharma\Downloads\quantum-optimization-benchmarks\research_benchmark\research_benchmark\results_hardware\market_share\market_share_ma_qaoa\ms_seed0_prod2_gen\result.json
pce,ms_seed0_prod2,True,True,False,2,19.0,13.0,"[6.0, 13.0]","[263.0, 246.0]","[257.0, 233.0]",C:\Users\monitsharma\Downloads\quantum-optimization-benchmarks\research_benchmark\research_benchmark\results_hardware\market_share\market_share_pce\ms_seed0_prod2_gen\result.json
qaoa,ms_seed0_prod2,True,True,False,2,21.0,15.0,"[6.0, 15.0]","[251.0, 218.0]","[257.0, 233.0]",C:\Users\monitsharma\Downloads\quantum-optimization-benchmarks\research_benchmark\research_benchmark\results_hardware\market_share\market_share_qaoa\ms_seed0_prod2_gen\result.json
qrao,ms_seed0_prod2,True,True,False,2,29.0,28.0,"[1.0, 28.0]","[258.0, 261.0]","[257.0, 233.0]",C:\Users\monitsharma\Downloads\quantum-optimization-benchmarks\research_benchmark\research_benchmark\results_hardware\market_share\market_share_qrao\ms_seed0_prod2_gen\result.json
vqe,ms_seed0_prod2,True,True,False,2,4.0,2.0,"[2.0, 2.0]","[255.0, 235.0]","[257.0, 233.0]",C:\Users\monitsharma\Downloads\quantum-optimization-benchmarks\research_benchmark\research_benchmark\results_hardware\market_share\market_share_vqe\ms_seed0_prod2_gen\result.json
ws_qaoa,ms_seed0_prod2,True,True,False,2,41.0,34.0,"[7.0, 34.0]","[250.0, 199.0]","[257.0, 233.0]",C:\Users\monitsharma\Downloads\quantum-optimization-benchmarks\research_benchmark\research_benchmark\results_hardware\market_share\market_share_ws_qaoa\ms_seed0_prod2_gen\result.json
cvar_vqe,ms_seed0_prod3,True,True,False,3,347.0,214.0,"[59.0, 214.0, 74.0]","[549.0, 731.0, 614.0]","[490.0, 517.0, 540.0]",C:\Users\monitsharma\Downloads\quantum-optimization-benchmarks\research_benchmark\research_benchmark\results_hardware\market_share\market_share_cvar_vqe\ms_seed0_prod3_gen\result.json
ma_qaoa,ms_seed0_prod3,True,True,False,3,203.0,101.0,"[81.0, 101.0, 21.0]","[409.0, 416.0, 519.0]","[490.0, 517.0, 540.0]",C:\Users\monitsharma\Downloads\quantum-optimization-benchmarks\research_benchmark\research_benchmark\results_hardware\market_share\market_share_ma_qaoa\ms_seed0_prod3_gen\result.json
pce,ms_seed0_prod3,True,True,False,3,46.0,34.0,"[34.0, 9.0, 3.0]","[456.0, 508.0, 543.0]","[490.0, 517.0, 540.0]",C:\Users\monitsharma\Downloads\quantum-optimization-benchmarks\research_benchmark\research_benchmark\results_hardware\market_share\market_share_pce\ms_seed0_prod3_gen\result.json
